version 2
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass lombok/core/ImportList
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001ee011e8cb0
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/MappedConfigEnum
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01338400
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01337c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01337800
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass lombok/permit/dummy/Parent
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass java/lang/Class$EnclosingMethodInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01337400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01337000
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass sun/misc/Unsafe
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLDecoder
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000001ee0132e6a0
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000001ee0132e460
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions$1
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 64 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ee0132d690
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ee0132d270
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ee0132cdf8
instanceKlass com/sun/tools/javac/comp/ConstFold$1
instanceKlass  @bci com/sun/tools/javac/code/Type constValue ()Ljava/lang/Object; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x000001ee0132c578
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001ee0132bd48
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x000001ee0132b2c0
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$ProxyType resolve ()Lcom/sun/tools/javac/code/Type; 8 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$ProxyType$$Lambda+0x000001ee01329fb8
instanceKlass  @bci com/sun/tools/javac/code/Types$TypeMapping visit (Lcom/sun/tools/javac/util/List;Ljava/lang/Object;)Lcom/sun/tools/javac/util/List; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$TypeMapping$$Lambda+0x000001ee01329d80
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001ee01328f30
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001ee01328cf0
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000001ee01328ae0
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ee013288c8
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ee013286b0
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$11 read (Lcom/sun/tools/javac/code/Symbol;I)V 74 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$11$$Lambda+0x000001ee01328498
instanceKlass com/sun/tools/javac/util/Iterators$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000001ee01328000
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000001ee01324400
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000001ee01324c70
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000001ee01324a38
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000001ee01324800
instanceKlass  @bci com/sun/tools/javac/comp/Annotate queueScanTreeAndTypeAnnotate (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 12 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000001ee01325da8
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter defaultConstructor (Lcom/sun/tools/javac/tree/TreeMaker;Lcom/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper;)Lcom/sun/tools/javac/tree/JCTree; 144 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000001ee01325b70
instanceKlass com/sun/tools/javac/comp/TypeEnter$BasicConstructorHelper
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000001ee013256e8
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000001ee01327d78
instanceKlass com/sun/tools/javac/code/SymbolMetadata
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope lambda$getSymbolsByName$1 ([Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000001ee01327b40
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000001ee01327908
instanceKlass com/sun/tools/javac/jvm/ClassReader$CompleterDeproxy
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 155 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ee01326fe0
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 83 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ee01323d38
instanceKlass com/sun/tools/javac/jvm/Code$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$TypeAnnotationProxy
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass com/sun/tools/javac/jvm/ClassReader$28
instanceKlass  @bci com/sun/tools/javac/jvm/PoolReader getType (I)Lcom/sun/tools/javac/code/Type; 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolReader$$Lambda+0x000001ee01322448
instanceKlass  @cpi com/sun/tools/javac/jvm/PoolReader 361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee01324000
instanceKlass com/sun/tools/javac/util/Name$NameMapper
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl remove (Lcom/sun/tools/javac/code/Symbol;)V 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000001ee01322010
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ee01321df8
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ee01321be0
